episode,instability_humans,instability_CAVs,avg_time_lost,time_excess
205,240,251,120.25999999999999,
210,145,149,118.22,
215,143,161,117.88000000000001,
220,146,160,122.3,
225,147,174,123.45,
230,133,178,117.11999999999999,
235,133,173,116.86,
240,140,161,124.02,
245,139,154,116.37,
250,133,158,115.16000000000001,
255,134,159,124.22999999999999,
260,124,160,114.01,
265,133,168,112.97,
270,126,158,114.67999999999999,
275,141,157,117.6,
280,144,165,113.83,
285,138,157,123.92999999999999,
290,133,158,123.05,
295,125,161,114.83,
300,122,171,117.82,
305,132,163,118.28999999999999,
310,135,161,117.28,
315,121,150,114.00999999999999,
320,132,150,116.84,
325,141,160,115.94,
330,129,157,113.49000000000001,
335,139,160,116.53999999999999,
340,131,163,116.07,
345,136,162,114.47000000000001,
350,127,165,111.9,
355,134,151,117.94000000000001,
360,130,157,117.29,
365,119,160,117.85000000000001,
370,134,154,115.06,
375,131,147,118.85,
380,140,161,117.2,
385,127,157,116.22999999999999,
390,140,161,112.68,
395,134,160,120.31,
400,140,165,115.21000000000001,
405,119,161,112.56,
410,121,155,124.18,
415,125,164,114.73,
420,133,151,118.36,
425,132,153,114.42999999999999,
430,141,161,124.07000000000001,
435,139,152,118.36,
440,133,151,115.37,
445,126,157,114.87,
450,140,161,112.33,
455,156,144,115.47000000000001,
460,142,163,114.61,
465,145,156,115.44999999999999,
470,135,144,113.83999999999999,
475,127,152,120.05,
480,139,157,115.46000000000001,
485,129,157,114.58,
490,137,155,116.71000000000001,
495,137,154,114.18,
500,127,137,116.39999999999999,
505,121,149,115.1,
510,139,143,116.11,
515,140,144,118.85,
520,144,163,120.39999999999999,
525,135,158,109.78,
530,130,151,113.79,
535,134,149,108.09,
540,131,151,118.96000000000001,
545,133,150,116.64,
550,123,151,112.53,
555,128,153,113.61,
560,138,153,115.47,
565,144,154,115.85,
570,147,142,114.46,
575,135,147,122.77,
580,143,148,115.33,
585,122,149,114.17,
590,128,143,118.4,
595,126,150,114.99,
600,129,157,116.77,
605,137,163,117.14999999999999,
610,144,157,112.75999999999999,
615,129,140,116.64999999999999,
620,137,151,118.14,
625,124,153,114.87,
630,127,157,114.92,
635,139,151,112.84,
640,140,150,116.41,
645,146,139,113.06,
650,136,153,116.6,
655,136,147,118.64,
660,138,148,112.22999999999999,
665,134,151,117.52,
670,143,159,120.34,
675,146,142,119.61999999999999,
680,133,158,116.83,
685,130,152,114.12,
690,123,155,116.77,
695,138,138,117.21,
700,138,151,115.66,
705,142,147,117.6,
710,149,139,117.50999999999999,
715,143,130,115.91999999999999,
720,139,157,113.75,
725,143,149,118.38,
730,137,146,117.25,
735,127,150,105.56,
740,133,133,110.45,
745,133,146,117.78999999999999,
750,139,137,122.16,
755,139,145,116.0,
760,149,147,112.32,
765,139,155,111.86,
770,140,150,116.25,
775,136,152,112.58,
780,128,148,115.64,
785,149,135,114.05,
790,126,144,109.25999999999999,
795,137,144,111.95,
800,124,141,117.2,
805,126,143,113.83999999999999,
810,136,148,115.63,
815,137,154,118.59,
820,129,145,114.73,
825,139,145,120.77,
830,133,156,116.38000000000001,
835,139,128,110.75,
840,134,127,113.71,
845,135,136,117.92,
850,139,129,119.19,
855,134,125,115.52,
860,135,130,114.53,
865,144,139,114.55999999999999,
870,134,129,117.39,
875,130,132,116.79,
880,137,144,120.83,
885,134,145,113.09,
890,138,141,114.52,
895,142,144,110.97,
900,132,139,112.88,
905,136,144,118.81,
910,127,154,118.53,
915,134,144,116.99000000000001,
920,126,138,116.3,
925,136,142,114.28999999999999,
930,125,139,117.52,
935,136,131,116.6,
940,141,139,114.13000000000001,
945,140,132,113.81,
950,136,136,113.73,
955,133,127,113.17,
960,124,133,117.91,
965,139,148,112.69,
970,117,129,116.54,
975,136,142,117.7,
980,130,139,114.12,
985,132,149,115.14,
990,141,134,111.83,
995,138,127,113.25,
1000,143,142,110.86999999999999,
1005,132,126,117.64,
1010,128,135,113.41,
1015,130,122,109.85,
1020,141,133,111.77000000000001,
1025,151,130,114.74,
1030,138,132,118.57,
1035,141,137,111.85,
1040,136,135,109.29,
1045,142,126,117.22999999999999,
1050,136,116,111.71000000000001,
1055,134,113,114.82000000000001,
1060,135,132,117.01,
1065,139,142,118.69,
1070,129,141,117.79,
1075,139,132,110.88000000000001,
1080,131,132,111.47,
1085,136,145,115.03,
1090,131,148,121.06,
1095,156,143,114.23,
1100,145,132,109.14,
1105,133,122,116.88000000000001,
1110,143,130,113.14,
1115,140,126,112.23,
1120,138,140,116.34,
1125,126,126,114.50999999999999,
1130,136,124,116.12,
1135,147,140,113.04,
1140,153,137,117.74000000000001,
1145,131,119,113.81,
1150,132,126,112.4,
1155,146,136,116.87,
1160,144,134,118.66,
1165,137,132,116.78,
1170,135,127,114.58,
1175,135,134,114.86,
1180,142,141,115.12,
1185,141,118,114.75,
1190,133,125,116.09,
1195,122,124,117.64999999999999,
1200,148,144,117.69000000000001,
1205,126,133,112.79,
1210,137,133,115.21,
1215,128,138,115.91,
1220,137,131,112.02,
1225,139,109,115.10000000000001,
1230,135,127,117.54,
1235,144,120,118.45,
1240,143,134,117.12,
1245,152,129,115.27,
1250,125,133,113.83,
1255,140,116,111.46000000000001,
1260,148,123,114.81,
1265,138,137,111.72,
1270,136,116,110.25,
1275,141,121,111.95,
1280,136,125,116.38,
1285,134,135,116.35,
1290,139,133,118.39,
1295,142,137,112.94,
1300,138,128,115.33,
1305,132,129,114.53,
1310,138,130,115.11,
1315,145,125,107.62,
1320,150,124,108.98,
1325,139,118,109.63,
1330,128,122,117.95,
1335,137,122,113.25,
1340,124,121,114.60000000000001,
1345,128,110,115.09,
1350,131,125,113.37,
1355,132,126,116.34,
1360,139,126,112.52000000000001,
1365,147,127,111.23,
1370,143,126,110.5,
1375,136,127,112.24,
1380,138,119,112.86999999999999,
1385,134,118,115.80000000000001,
1390,134,133,111.61,
1395,130,123,114.68,
1400,135,133,115.91,
1405,133,120,120.24,
1410,128,123,113.98,
1415,125,130,116.03,
1420,117,121,117.02,
1425,138,118,116.33,
1430,146,117,113.58,
1435,134,128,115.23,
1440,118,130,113.78,
1445,134,136,117.35,
1450,138,123,112.58,
1455,137,119,113.65,
1460,133,131,118.10000000000001,
1465,137,116,112.82,
1470,131,127,112.6,
1475,141,120,117.78999999999999,
1480,128,145,111.28999999999999,
1485,134,126,112.6,
1490,151,133,116.45,
1495,130,128,114.32000000000001,
1500,121,138,117.43,
1505,137,134,114.75,
1510,148,124,115.39999999999999,
1515,135,121,114.44,
1520,124,127,115.58999999999999,
1525,137,134,109.97,
1530,145,136,113.45,
1535,131,123,119.55000000000001,
1540,136,121,114.13000000000001,
1545,121,126,113.16000000000001,
1550,134,121,117.47,
1555,136,122,108.84,
1560,127,119,111.88,
1565,129,130,111.8,
1570,125,112,116.74,
1575,127,122,120.32,
1580,132,130,112.87,
1585,131,129,117.32000000000001,
1590,151,136,108.14,
1595,136,121,114.47999999999999,
1600,132,118,114.96000000000001,
1605,135,124,113.77,
1610,126,139,114.33,
1615,132,128,113.42,
1620,140,111,118.44,
1625,123,126,118.25,
1630,129,123,113.64,
1635,133,128,117.26,
1640,136,123,110.44999999999999,
1645,137,120,114.79,
1650,133,124,115.97999999999999,
1655,142,126,114.13,
1660,120,118,115.33999999999999,
1665,129,117,119.58000000000001,
1670,143,111,112.13,
1675,126,125,116.82000000000001,
1680,130,121,113.66000000000001,
1685,140,129,120.3,
1690,129,127,112.76,
1695,133,127,109.19,
1700,134,132,114.78999999999999,
1705,142,133,112.91999999999999,
1710,148,136,117.22,
1715,139,118,113.50999999999999,
1720,127,121,120.61,
1725,136,112,117.98,
1730,141,110,113.85,
1735,141,127,119.21000000000001,
1740,134,124,119.35000000000001,
1745,133,120,112.08,
1750,139,130,119.52000000000001,
1755,134,124,112.91,
1760,139,118,125.0,
1765,136,121,110.38,
1770,130,114,113.73,
1775,136,123,116.2,
1780,133,123,116.32,
1785,135,108,110.42999999999999,
1790,130,119,114.72,
1795,132,118,121.09,
1800,134,112,115.28999999999999,
1805,130,126,115.50999999999999,
1810,129,121,115.46,
1815,139,110,117.15,
1820,136,109,111.07000000000001,
1825,127,120,115.13,
1830,133,112,117.12,
1835,132,109,116.83,
1840,141,116,117.48,
1845,134,131,113.5,
1850,137,118,110.35,
1855,127,110,115.97,
1860,127,118,111.94,
1865,130,121,115.25999999999999,
1870,138,121,112.94,
1875,144,122,114.69000000000001,
1880,150,120,115.26,
1885,147,130,114.77000000000001,
1890,131,115,114.75,
1895,141,116,113.52,
1900,145,121,114.05,
1905,128,118,117.24,
1910,129,112,116.26,
1915,134,114,118.36999999999999,
1920,125,117,116.53999999999999,
1925,126,115,116.75,
1930,144,125,116.32000000000001,
1935,125,121,115.92,
1940,122,115,117.37,
1945,136,114,118.03,
1950,130,116,115.55999999999999,
1955,137,120,111.51,
1960,133,113,122.3,
1965,134,119,118.59,
1970,129,122,115.18,
1975,125,116,116.78,
1980,146,116,118.15,
1985,152,112,112.35,
1990,142,122,111.34,
1995,140,119,115.5,
2000,126,104,117.88,
2005,132,112,116.32000000000001,
2010,135,112,114.36,
2015,148,115,119.67,
2020,128,110,112.21000000000001,
2025,131,121,116.24,
2030,128,108,117.02,
2035,138,119,115.61,
2040,144,113,117.15,
2045,139,117,119.03999999999999,
2050,150,107,118.6,
2055,139,110,109.98,
2060,145,110,111.11000000000001,
2065,143,107,112.03999999999999,
2070,130,99,113.69,
2075,134,117,118.92999999999999,
2080,141,120,111.12,
2085,141,115,118.8,
2090,150,103,114.14999999999999,
2095,137,105,115.94,
2100,132,89,112.71,
2105,142,104,119.79,
2110,141,113,111.41000000000001,
2115,133,111,111.01,
2120,137,121,116.5,
2125,132,114,122.95,
2130,141,121,119.94,
2135,138,119,115.2,
2140,134,121,118.59,
2145,129,105,121.65,
2150,135,110,116.51,
2155,140,108,119.63,
2160,132,116,118.22,
2165,142,123,114.15,
2170,147,116,118.52,
2175,126,107,118.52999999999999,
2180,134,116,116.48,
2185,141,116,120.53,
2190,134,103,113.51,
2195,129,110,112.91,
2200,137,113,116.14,
2205,141,67,107.14,
2210,137,3,113.87,
2215,125,1,112.77,
2220,140,2,115.02,
2225,139,4,110.03,
2230,129,3,111.80000000000001,
2235,135,1,110.88000000000001,
2240,139,1,109.81,
2245,138,2,112.64,
2250,129,2,113.24,
2255,135,2,109.72,
2260,149,4,110.32000000000001,
2265,127,3,117.6,
2270,132,2,115.24,
2275,140,1,111.92,
2280,121,2,113.06,
2285,136,1,115.99000000000001,
2290,117,1,112.11,
2295,136,0,112.52,
2300,128,1,113.52,
